id,tenant_id,claim_created_at,claim_id,to_status,is_public,history_created_at
pack_ks_claim_ks_a_13,tenant_ks,2025-11-06 00:00:00,pack_ks_claim_ks_a_13,draft,t,2026-01-01 00:00:00
pack_ks_claim_ks_a_13,tenant_ks,2025-11-06 00:00:00,pack_ks_claim_ks_a_13,submitted,t,2026-01-01 01:00:00
pack_ks_claim_ks_a_13,tenant_ks,2025-11-06 00:00:00,pack_ks_claim_ks_a_13,verification,t,2026-01-01 02:00:00
pack_ks_claim_ks_a_13,tenant_ks,2025-11-06 00:00:00,pack_ks_claim_ks_a_13,evaluation,t,2026-01-01 03:00:00
pack_ks_claim_ks_a_13,tenant_ks,2025-11-06 00:00:00,pack_ks_claim_ks_a_13,negotiation,t,2026-01-01 04:00:00
pack_ks_claim_ks_a_18,tenant_ks,2025-11-07 00:00:00,pack_ks_claim_ks_a_18,draft,t,2026-01-01 00:00:00
pack_ks_claim_ks_a_18,tenant_ks,2025-11-07 00:00:00,pack_ks_claim_ks_a_18,submitted,t,2026-01-01 01:00:00
pack_ks_claim_ks_a_33,tenant_ks,2025-11-08 00:00:00,pack_ks_claim_ks_a_33,draft,t,2026-01-01 00:00:00
pack_ks_claim_ks_a_33,tenant_ks,2025-11-08 00:00:00,pack_ks_claim_ks_a_33,submitted,t,2026-01-01 01:00:00
pack_ks_claim_ks_a_33,tenant_ks,2025-11-08 00:00:00,pack_ks_claim_ks_a_33,verification,t,2026-01-01 02:00:00
pack_ks_claim_ks_a_33,tenant_ks,2025-11-08 00:00:00,pack_ks_claim_ks_a_33,evaluation,t,2026-01-01 03:00:00
pack_ks_claim_ks_a_33,tenant_ks,2025-11-08 00:00:00,pack_ks_claim_ks_a_33,negotiation,t,2026-01-01 04:00:00
pack_ks_claim_ks_a_33,tenant_ks,2025-11-08 00:00:00,pack_ks_claim_ks_a_33,resolved,t,2026-01-01 05:00:00
pack_ks_claim_ks_b_16,tenant_ks,2025-11-09 00:00:00,pack_ks_claim_ks_b_16,draft,t,2026-01-01 00:00:00
pack_ks_claim_ks_b_16,tenant_ks,2025-11-09 00:00:00,pack_ks_claim_ks_b_16,submitted,t,2026-01-01 01:00:00
pack_ks_claim_ks_b_16,tenant_ks,2025-11-09 00:00:00,pack_ks_claim_ks_b_16,verification,t,2026-01-01 02:00:00
pack_ks_claim_ks_b_16,tenant_ks,2025-11-09 00:00:00,pack_ks_claim_ks_b_16,evaluation,t,2026-01-01 03:00:00
pack_ks_claim_ks_b_16,tenant_ks,2025-11-09 00:00:00,pack_ks_claim_ks_b_16,negotiation,t,2026-01-01 04:00:00
